timestamp,src_ip,method,uri_path,status,bytes,category
2026-06-01T08:06:00,10.0.0.22,POST,/login,404,770,normal_request
2026-06-01T08:08:00,10.0.0.35,GET,/,404,4269,normal_request
2026-06-01T08:16:00,10.0.0.25,GET,/,200,2175,normal_request
2026-06-01T08:18:00,10.0.0.25,GET,/products,200,1954,normal_request
2026-06-01T08:21:00,10.0.0.25,POST,/login,404,3164,normal_request
2026-06-01T08:26:00,10.0.0.35,GET,/products,200,1677,normal_request
2026-06-01T08:34:00,10.0.0.35,GET,/products,200,938,normal_request
2026-06-01T08:38:00,10.0.0.25,GET,/about,200,996,normal_request
2026-06-01T08:43:00,10.0.0.31,GET,/,302,837,normal_request
2026-06-01T08:53:00,172.16.0.5,GET,/about,200,4742,normal_request
2026-06-01T08:57:00,10.0.0.25,GET,/products,200,3728,normal_request
2026-06-01T09:07:00,10.0.0.22,GET,/products,404,4995,normal_request
2026-06-01T09:07:00,10.0.0.25,GET,/,404,3366,normal_request
2026-06-01T09:15:00,10.0.0.21,GET,/products,404,1415,normal_request
2026-06-01T09:18:00,172.16.0.5,GET,/,404,4353,normal_request
2026-06-01T09:19:00,10.0.0.25,GET,/,404,4621,normal_request
2026-06-01T09:21:00,10.0.0.21,GET,/products,200,1424,normal_request
2026-06-01T09:23:00,10.0.0.35,POST,/login,200,3410,normal_request
2026-06-01T09:25:00,10.0.0.22,GET,/products,302,4405,normal_request
2026-06-01T09:26:00,10.0.0.35,GET,/login,200,3786,normal_request
2026-06-01T09:30:00,10.0.0.31,GET,/,200,3769,normal_request
2026-06-01T09:32:00,10.0.0.31,GET,/,200,4595,normal_request
2026-06-01T09:35:00,10.0.0.31,GET,/,200,1265,normal_request
2026-06-01T09:35:00,172.16.0.5,GET,/about,404,3164,normal_request
2026-06-01T09:41:00,172.16.0.5,GET,/,404,1961,normal_request
2026-06-01T09:45:00,172.16.0.5,GET,/contact,200,2535,normal_request
2026-06-01T09:52:00,172.16.0.5,GET,/,200,321,normal_request
2026-06-01T09:53:00,10.0.0.25,GET,/login,200,591,normal_request
2026-06-01T09:53:00,10.0.0.31,GET,/contact,404,334,normal_request
2026-06-01T10:02:00,10.0.0.21,GET,/about,302,1639,normal_request
2026-06-01T10:06:00,10.0.0.31,GET,/products,200,4988,normal_request
2026-06-01T10:12:00,10.0.0.31,GET,/contact,200,4298,normal_request
2026-06-01T10:12:00,10.0.0.35,GET,/,200,4778,normal_request
2026-06-01T10:15:00,10.0.0.35,GET,/products,404,4310,normal_request
2026-06-01T10:16:00,10.0.0.21,GET,/products,404,2973,normal_request
2026-06-01T10:25:00,172.16.0.5,GET,/,200,4545,normal_request
2026-06-01T10:28:00,10.0.0.22,GET,/contact,200,1629,normal_request
2026-06-01T10:29:00,10.0.0.22,GET,/,200,4070,normal_request
2026-06-01T10:29:00,10.0.0.22,GET,/contact,302,4836,normal_request
2026-06-01T10:30:00,10.0.0.31,GET,/,200,3895,normal_request
2026-06-01T10:34:00,10.0.0.21,GET,/about,200,3013,normal_request
2026-06-01T10:34:00,10.0.0.31,GET,/,302,3822,normal_request
2026-06-01T10:38:00,172.16.0.5,GET,/about,200,1086,normal_request
2026-06-01T10:41:00,10.0.0.21,GET,/about,200,2650,normal_request
2026-06-01T10:41:00,10.0.0.25,GET,/products,200,4849,normal_request
2026-06-01T10:45:00,10.0.0.22,GET,/contact,200,2248,normal_request
2026-06-01T10:52:00,10.0.0.21,GET,/contact,200,4546,normal_request
2026-06-01T10:58:00,10.0.0.25,GET,/,200,3648,normal_request
2026-06-01T11:23:00,10.0.0.31,GET,/about,200,2143,normal_request
